camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-6de536e3-f66a-49de-bade-1c5f12728f6d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-b1212b9b-2d73-4622-8929-be761a51b079.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-6d256d94-4fae-4a41-8dc8-baad1b88ddeb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-517bf091-d4dd-4316-9c1f-c83ee2872c9c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-4cef393a-534e-4387-b855-9b821071dae9.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-b0417c5e-b699-45f1-bc49-795673de59be.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-418a11d7-7c9f-4c6b-a7bd-b4ff87925a43.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-08beb0e6-94d7-458b-bc96-c6ad117a5296.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-021ade29-fad2-42b7-a75d-eeb2f38ef0a8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-2ef0a240-cbf8-4d94-902e-cbf70528c31e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-aa86f998-438d-4ceb-883d-da8879347683.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-d7ddacb3-061d-4378-a162-93a389333781.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-adfe3b12-37ed-44a2-ad1e-656079b2f417.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-b51e96ae-b815-41d0-a013-7422aa3ffd0b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-8a3bbec3-de4c-4f7e-bda1-583ca2d1f83e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-0d4d4d01-151e-40e0-a52b-c9ad483e1c3c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-c339efec-06a2-41d8-b4a8-fd40ee4b42d2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-bcfa5042-420f-42a8-8e4a-2bfd9b0c6282.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-9fa834f5-56ad-40ee-b02d-a02291482b74.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-a2b1dfc6-e159-4580-9956-8b46ac00c564.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-db0e2307-1793-4e22-86af-c57ee621043e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-6b85e413-7ee7-4c73-998c-ea105390a09f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-32da1076-dc4e-4448-ad1e-2bf66fceac21.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-b66d1baa-5de7-49f9-91c3-d7eacd11c8e8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-f8feaa5e-a72f-4513-9b08-e846021644b3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-aa04097a-900c-409e-a78e-ea034845223f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-d62b3775-96db-4ae8-b059-e862437477e6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-eee95571-5fa2-4309-b312-ae00b9f155cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-2c3fc902-ca9e-44fb-8bf4-60cc49b9628a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-d94cc874-24d8-4774-8147-3d25592bb8bc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-ae94017b-dc77-42c7-a7be-f06d86594094.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-fe1ccdb5-8717-4c26-af6e-96809d7f5368.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-dbcda0fb-a9af-43d8-9acf-dfca9fb21a0a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-8dbfc274-0f2a-4252-98b3-5c334c6d359c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-55ff10dd-7b9e-475a-9859-8e5847b074d5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-23b3eb78-1e4b-4702-814a-1c19155377f9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-28ed8d41-990e-486d-a763-169f3e26c00c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-ab8b8be9-b19c-44d0-a641-923a5d4fe8a7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-735255d8-ec45-4199-9e34-8303f3b4a7ac.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-9d6ffde7-2474-46dd-a555-454ff62f7a91.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-0116d797-bc7b-4d87-8872-d6ba3b1c9d72.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-ab812e0d-ca1a-47e3-9c7c-1331e0573cf7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-cca33574-ea28-4090-a114-0dc7e1c325f2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-c0dea2a2-99d3-46f7-87f6-ef3ae4dd8e59.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-40b5502f-6db8-4986-9405-d58e7fc50ee9.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-e1230cbb-0587-4503-9383-60c2ffed1146.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-c06238c9-d5aa-482c-b4b4-85b788b06b72.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-d0a878f9-5506-451b-8088-d852fec023d2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-54ce154b-b64d-42f3-a843-61606a4999c5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-771fa181-6a3a-42fb-835f-f956f9819c1a.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-80b719f2-8b96-4e40-9410-9d83e017d09a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-f92b95bf-503f-4dc2-a83e-e941422a9c2f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-41b35beb-f682-41b2-8847-6cdc68206639.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-208af918-786b-4b60-9189-3bb1527b13d1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-f2004c22-57f3-4a3b-b043-400bd6e70909.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-8a3886cf-3f7c-41ee-ba5f-5c02e424e90f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-c1339f66-5051-47ef-9116-578d07101055.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-cd31a19c-4436-40c1-821b-064fc7d246da.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-b5afdfd1-33f9-4c51-94f5-ea11cb3c5be2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-206f5080-d3e7-4b1a-b3e9-d6a9b1160704.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-0b54f47a-66fc-4bda-98db-769b15bb6ef1.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-47-dadbc98e-6d4e-454d-a9d8-a32392a2ec6d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-47-153dbb68-0f10-4267-b289-ddbb5348105c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-47-968adfc5-3ee8-4e5d-be80-a75787b1e7e0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-47-152e4169-7e7d-42d1-ac1a-d840045c7c3d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-47-b36e9661-bdb2-462b-91bb-47c84b31dead.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-7d463070-5f3e-4c9b-88bb-7a1b47c9c7e5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-b71e6ff4-18da-42f6-8327-52be4238210d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-1c3c876f-930a-4f54-916b-337381bbcbd2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-487815d6-7f3f-4e73-9143-83d89f877788.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-7ac74f74-cc81-40c4-b066-8e3c65ef015c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-13361f1b-d0fc-46d1-b4b3-82a89d692085.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-ddfcf8ab-309a-4a62-aa48-2dafe393d586.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-5adad30f-4937-4d87-a3ef-d4a32e13ef2f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-417ec8f1-b6d1-4187-9c79-f5f7f38edd48.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-9211dc38-2170-4813-8e16-47505216ac02.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-52fa5bf9-5839-41da-ab61-290c7e52ecf5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-ece014a5-b6fa-463a-80ea-4ae67a833bc0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-d0e6c26c-2925-40c2-ad96-5a4ce17392a6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-c5b4270f-ae8a-4eb0-8b04-a278f5dbb71d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-f8893b5d-67f6-4b19-9d2a-c8ded6be734e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-f45add39-16f7-425d-b2fe-3fcd655d9bdf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-95aadd45-e308-4e7a-81ec-1e687f20a4cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-4c62eaa6-723b-4707-87eb-b64dacd902e0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-09215cfe-f612-41ef-81f1-fafeccea35e8.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-217b5cd4-4195-489d-a15e-31fcc8678191.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-1c955f3a-1358-4d93-936a-0c89b32c1403.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-cc4d6008-e137-4511-9391-1c221777bc3a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-abe9f5d8-c264-446b-85bf-9cd861ffcd6c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-d723e1bc-e2b4-4dd8-a54f-0517e90175b9.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-e709c730-4e99-4175-8767-c30ae02e3908.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-71b8b76a-f67f-4d92-a6f4-0c81337cd93d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-35465fd4-7dde-41e9-b3e6-610a8e6f5ddd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-fe946e87-dcf4-488c-a588-cf106eb56e4a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-3b925cc5-700d-4924-8496-f62de06f7e7f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-41df5f62-bbd0-47ce-a66f-e64b5c59c2e9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-fe276572-4742-43d1-87fa-09360bf761e1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-df6db29c-20b4-49aa-aca0-48d3606f03d5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-0f69bb7f-531e-4790-a09a-adb1bdeb277e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-c34a725f-c594-46d8-96d8-3474b886c8f3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-e60395b2-e9cb-42a1-904a-f9814ff2d3be.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-48-166df61b-af92-4618-9551-b230537a093e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-48-c8ef38c6-569b-46b0-8e37-e0676b6e5bc8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-48-b6c4251a-fba2-41c0-b5d6-01ff07fde3a5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-48-5f8b6940-8fab-4b05-affe-9be46b325329.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-48-05787cba-dd48-415d-aaea-779deb41e59a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-cb8e3825-f2a7-427a-909c-84febfcfc778.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-f89c5814-22c9-49e0-ae41-0f6ccf9f3fff.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-d2f2868d-7160-4e1b-9f20-c080332b3a33.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-08af181f-7463-4157-abd2-f034411eb0bc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-66ef6ced-30c1-4468-a90b-951908842ecf.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-5d06a550-df48-466d-9a0a-c3dbfb19dfb9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-a5959947-2cba-464f-9db5-888c43126b31.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-2a31b55a-f034-4120-9164-fd1f5ab87133.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-49b6e5d7-fb00-4e2b-8ac1-c6635561439e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-158a7f54-9c33-4479-9a45-2ca63e833d34.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-2978650d-ec5c-42d0-8981-62ecc333c46a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-a8376f7d-a66d-47dc-9af1-32d6c33d769b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-701efa6f-a19f-4768-a7e6-253870455219.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-3cd6c9d6-006b-4fc4-a23f-dc26b72526e8.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-ce8d5106-37f9-420b-b2c3-82d864dafe80.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-74d81809-eb6d-47d5-ab47-55a685fca440.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-a6641ffd-4889-4cec-b226-fab900aff14f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-91afec29-202e-4951-ab22-674710629200.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-e6ae3144-6b2d-4823-b5fe-c55ebd9cef97.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-b7b720ff-5aee-469d-bfda-162c8c424a6b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-a25b900b-af29-422c-bf40-0ac3b75c4dd6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-f6167e0e-9557-4b24-bc5d-970ebd18c881.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-7d68473d-af9a-4db9-b376-485965bf4efc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-14271989-0e26-4e31-a524-54481c1d0283.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-ccc680fc-f335-49a4-b8ee-9d3422f4fb73.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-95348e92-3f07-473a-85c7-6f33a89654e2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-f7f1594e-cfbc-412f-b85d-6f41c97fe7f9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-b1a54e09-fff8-4eae-90ee-fd6f4114835c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-3786962d-9ee3-484f-a4d9-9e412376d9fa.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-148d90a9-194f-477a-831b-b337a4d864dc.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-f7a02cf3-1023-41a2-8e01-f1f3e6922e77.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-71a87965-347b-4ffa-991d-aef23a4addfa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-6fea9a9c-4122-4b95-9a65-4e9b8efdf096.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-7376bc3c-de9b-4022-bd1a-3adffb036486.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-c2b92d42-f04b-4e5b-b4e4-d6e8e400ba4a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-1eae99e6-4a4f-4555-94bf-85c247b0f8c7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-25fa1c00-f63c-49c0-aece-96186322d8a0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-65dc3431-076c-4d16-ac03-34780271856d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-41b8166c-f19b-4600-b052-63002bc4571b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-49-2421ea2f-da8d-45c2-9854-9fc9d5afdfbe.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-49-9cf0740d-2bca-443f-9373-318b4cecba18.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-49-cfc41e84-2be2-4c32-97ef-6f11660ee2e9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-49-3015bb2a-f3a6-4314-8837-bfe545943d1d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-49-6c1ee114-9f9f-4e41-a9f5-62cfafb81db4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-50-7afbbe3a-3678-461e-916d-f577703d590c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-50-c84d8932-5745-4f2d-acc5-1bbcaba72533.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-50-e9eaf824-44bd-4de4-8895-a3c847e16afc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-50-67cefde2-66a7-45fb-912d-ff5bb6ace032.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-50-7ac3f5c7-478d-4e11-a144-f1fd938f58dd.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-50-93614bd9-2472-4f6f-989b-d6d55cfec6c6.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-50-4ae6ffb0-fb9d-4bf7-8251-d90fa89565d9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-50-8ce63b47-9a84-4bf4-a1fc-15d47be11287.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-50-5e8d94b6-21d0-4bcf-9542-3ac155379205.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-50-465cdb41-6a7e-4bce-a19f-aaa05d9b6a51.txt
